allin-api/__tests__/allin-api.service.spec.ts(5,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
allin-api/__tests__/allin-api.service.spec.ts(6,31): error TS2307: Cannot find module '@nestjs/config' or its corresponding type declarations.
allin-api/__tests__/allin-api.service.spec.ts(7,29): error TS2307: Cannot find module '@nestjs/axios' or its corresponding type declarations.
allin-api/__tests__/allin-api.service.spec.ts(12,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/allin-api.service.spec.ts(18,10): error TS2304: Cannot find name 'jest'.
allin-api/__tests__/allin-api.service.spec.ts(32,14): error TS2304: Cannot find name 'jest'.
allin-api/__tests__/allin-api.service.spec.ts(36,10): error TS2304: Cannot find name 'jest'.
allin-api/__tests__/allin-api.service.spec.ts(37,10): error TS2304: Cannot find name 'jest'.
allin-api/__tests__/allin-api.service.spec.ts(38,10): error TS2304: Cannot find name 'jest'.
allin-api/__tests__/allin-api.service.spec.ts(39,17): error TS2304: Cannot find name 'jest'.
allin-api/__tests__/allin-api.service.spec.ts(40,33): error TS2304: Cannot find name 'jest'.
allin-api/__tests__/allin-api.service.spec.ts(41,17): error TS2304: Cannot find name 'jest'.
allin-api/__tests__/allin-api.service.spec.ts(44,3): error TS2304: Cannot find name 'beforeEach'.
allin-api/__tests__/allin-api.service.spec.ts(68,3): error TS2304: Cannot find name 'afterEach'.
allin-api/__tests__/allin-api.service.spec.ts(69,5): error TS2304: Cannot find name 'jest'.
allin-api/__tests__/allin-api.service.spec.ts(72,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/allin-api.service.spec.ts(73,5): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/allin-api.service.spec.ts(76,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/allin-api.service.spec.ts(77,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/allin-api.service.spec.ts(85,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/allin-api.service.spec.ts(86,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/allin-api.service.spec.ts(87,9): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/allin-api.service.spec.ts(89,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/allin-api.service.spec.ts(92,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/allin-api.service.spec.ts(101,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/allin-api.service.spec.ts(102,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/allin-api.service.spec.ts(103,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/allin-api.service.spec.ts(106,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/allin-api.service.spec.ts(114,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/allin-api.service.spec.ts(118,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
